"country","year","GDP_USD","NetExports_USD","GDP_Growth_Percent","GDPPerCapita","GDPPerCapitaPPP","NetExports_GDP_Ratio"
"China",1970,92752930873.1912,2274220000,19.2999999967022,113.346243039894,NA,2.45191173862661
"China",1971,99959013879.6308,2710416000,7.05999999853672,118.84249157909,NA,2.71152734986346
"China",1972,113871930713.841,3537210000,3.81000000021984,132.097410431007,NA,3.10630545897125
"China",1973,138764340892,5959279000,7.76000000084325,157.339888078555,NA,4.29453198256323
"China",1974,144418433058.472,7213067000,2.31000000294736,160.402546852304,NA,4.99456118394498
"China",1975,163687619735.857,7974570000,8.71999999747992,178.621249282085,NA,4.87182232405149
"China",1976,154196810058.643,7440600000,-1.57000000165326,165.680987722637,NA,4.82539165185729
"China",1977,175226595859.778,8271070000,7.57000000138403,185.728620718294,NA,4.72021382337347
"China",1978,149788617886.179,10801140000,11.3259779878892,156.655616850835,NA,7.21092173252279
"China",1979,178573913043.478,13962640000,7.59132468000007,184.285853059043,NA,7.81896961433581
"China",1980,191487500000,19405720000,7.83414501593799,195.149479992051,NA,10.1341967491351
"China",1981,196218253968.254,24369970000,5.11276109058952,197.425510967822,NA,12.4198281796671
"China",1982,205480916030.534,22600124795.19,9.05928417062999,203.722788366928,NA,10.9986490384497
"China",1983,231130268199.234,21956304449.37,10.7273706842105,225.86534696156,NA,9.49953661216007
"China",1984,260442857142.857,24764305080.89,15.2325609955089,251.192686463827,NA,9.50853686392574
"China",1985,310064625850.34,25801403273.95,13.435474366529,295.007445815897,NA,8.32129856902917
"China",1986,301310144927.536,26202580690.47,8.93506493506504,282.445603096707,NA,8.69621588638233
"China",1987,273455156950.673,34072853910,11.6282225655699,252.256760114454,NA,12.4601248299538
"China",1988,312888888888.889,44923701330,11.2225949825209,284.023573149686,NA,14.3577170443892
"China",1989,348380566801.619,41190793490,4.20633435547828,311.429461227032,NA,11.8235049297269
"China",1990,361560229445.507,49129758920,3.9416305983694,318.50335359039,1666.92774090575,13.5882641172526
"China",1991,384510452961.672,55542659170,9.36170212784847,334.130288119078,1798.27610528653,14.4450323111337
"China",1992,428502354788.069,66847400129,14.2996108947926,367.822651903542,2030.38636999332,15.6002410213269
"China",1993,446557291212.148,74280328750,13.9290780143689,378.939353053314,2286.75974444182,16.6339975209836
"China",1994,566929539493.172,104607445198,13.0727091631599,475.677874448369,2556.64057218097,18.4515778259707
"China",1995,738190896227.55,131858826000,11.0328121562746,612.680277898627,2808.03403089611,17.8624291729756
"China",1996,868523936530.083,154811877000.001,9.97619992053447,713.337387811657,3055.96977919745,17.8247104643429
"China",1997,967753570434.667,187447040000,9.2876465280865,786.743548510999,3305.79061082131,19.3692945938508
"China",1998,1037134141760.35,188750394176,7.92079207933551,835.095348597432,3533.56587021506,18.1992267514817
"China",1999,1103843203575.64,198699399635,7.7370030581299,881.146614068925,3774.13766362641,18.0006905864311
"China",2000,1223754919971.05,253092089737,8.58643201808462,969.199513696287,4066.03627019859,20.681599363293
"China",2001,1355036590251.52,272060010515.89,8.31263887091522,1065.40597574519,4372.15705579934,20.0776873829946
"China",2002,1489821682050.54,333002310923.451,9.24339326638321,1163.55957673426,4744.39855079794,22.3518233715808
"China",2003,1683903309843.85,447958253781.62,10.1181928640117,1306.97245408557,5192.00604608587,26.6023738514511
"China",2004,1984196551300.44,607356934124.72,10.1314073631003,1530.92726215723,5684.16873050981,30.6097162464404
"China",2005,2317551298052.05,773339005396.99,11.458238455067,1777.64496828464,6298.32318474516,33.3687977498922
"China",2006,2791498472804.33,991731387760.501,12.6746751655235,2129.25696999613,7057.09993331646,35.5268468681701
"China",2007,3604055822571.63,1258056795940.68,14.1499854947127,2734.72709877693,8013.71568302247,34.9066956194649
"China",2008,4667346414521.95,1497868782939.59,9.67024588602851,3523.44302065213,8743.74491232188,32.092513602143
"China",2009,5189577094997.58,1262664161019.72,9.40269972778044,3898.24459158811,9518.43214737204,24.3307718125403
"China",2010,6192564874453.29,1654823329662.59,10.5962719761682,4629.24551710077,10476.3123630451,26.7227451502264
"China",2011,7671757207851.29,2006308960971.16,9.4613358870736,5703.76027973346,11405.0172845617,26.1518828948067
"China",2012,8673664713189.24,2175069254660.16,7.85617427055587,6405.0574241349,12217.8543175465,25.0767043295175
"China",2013,9743124247267.24,2354264539607.02,7.77872409446717,7147.03518622344,13080.8288162668,24.163343090563
"China",2014,10674533168257.4,2462825804847.21,7.46190028229434,7781.06597484974,13968.581485524,23.0719766946891
"China",2015,11280814787468.9,2362097053268.77,6.97878002657477,8175.33285077393,14856.7807604461,20.939064223381
"China",2016,11456024084962,2199974853564.98,6.77555562837017,8254.86859320357,15772.7647598696,19.2036507364961
"China",2017,12537559062282.9,2424216052103.13,6.8912663621211,8979.67652709856,16757.9736318662,19.3356301658109
"China",2018,14147765772963.8,2655609176082.54,6.75671800166833,10085.6638148819,17806.7902349725,18.7705198029033
"China",2019,14560167101283.4,2628941104664.36,6.06850235053705,10342.9009524335,18820.5131033646,18.055706959796
"China",2020,14996414166715.1,2729884575161.69,2.34018843078414,10627.4637989619,19215.1541703465,18.2035821684675
"China",2021,18201698719564,3554107780955.9,8.57008513166322,12887.4357242941,20843.2978347377,19.5262422245006
"China",2022,18316765021690.2,3717887818650.36,3.1341888719577,12970.6056414327,21499.3822834427,20.297731691419
"China",2023,18270356654533.2,3490089712359.72,5.41484330099675,12951.1782397043,22687.0758723942,19.1024717160832
"United States",1970,1.073303e+12,5.9709e+10,0.184619362250075,5234.2966662115,NA,5.56310752881526
"United States",1971,1.16485e+12,6.2963e+10,3.29272245024868,5609.38259952519,NA,5.40524531055501
"United States",1972,1.27911e+12,7.0843e+10,5.25550196715072,6094.01798986165,NA,5.53846033570217
"United States",1973,1.425376e+12,9.5269e+10,5.64567975906083,6726.35895596695,NA,6.6837802797297
"United States",1974,1.545243e+12,1.2665e+11,-0.540550189302294,7225.69135952566,NA,8.19612190445127
"United States",1975,1.684904e+12,1.38706e+11,-0.205619193188355,7801.45666356443,NA,8.23227910907684
"United States",1976,1.873412e+12,1.49515e+11,5.38803390599543,8592.25353727612,NA,7.9808926173207
"United States",1977,2.081826e+12,1.59349e+11,4.62418650861058,9452.57651914511,NA,7.6542900319239
"United States",1978,2.351599e+12,1.86883e+11,5.53520647919645,10564.9482220275,NA,7.947060702101
"United States",1979,2.627333e+12,2.30129e+11,3.16598822778928,11674.1818666548,NA,8.75903435156488
"United States",1980,2.857307e+12,2.80772e+11,-0.256775736225364,12574.7915062163,NA,9.82645547013324
"United States",1981,3.207041e+12,3.05239e+11,2.53770126586743,13976.10539252,NA,9.51777666702733
"United States",1982,3.343789e+12,2.8321e+11,-1.80301378017963,14433.787727053,NA,8.46973298853486
"United States",1983,3.634038e+12,2.76996e+11,4.58379097983199,15543.8937174925,NA,7.62226481946529
"United States",1984,4.037613e+12,3.0238e+11,7.23645316716272,17121.2254849995,NA,7.48907832424752
"United States",1985,4.338979e+12,3.03211e+11,4.16957534780626,18236.8277265009,NA,6.98807253964585
"United States",1986,4.579631e+12,3.20998e+11,3.46265504853929,19071.2271949295,NA,7.00925467575881
"United States",1987,4.855215e+12,3.63943e+11,3.45462966726373,20038.9410992658,NA,7.49591933621889
"United States",1988,5.236438e+12,4.44601e+11,4.17698239554727,21417.0119305191,NA,8.49052351999585
"United States",1989,5.64158e+12,5.04289e+11,3.67223783532349,22857.1544330056,NA,8.93879019707245
"United States",1990,5.963144e+12,5.51873e+11,1.88596558335223,23888.6000088133,44378.5240260331,9.25473206751338
"United States",1991,6.158129e+12,5.94931e+11,-0.108312881913292,24342.2589048189,43742.0261200519,9.66090512231881
"United States",1992,6.520327e+12,6.33053e+11,3.52249717698845,25418.9907763319,44659.1514621837,9.70891490564814
"United States",1993,6.858559e+12,6.54799e+11,2.7517958662618,26387.2937338171,45286.9355090553,9.54718039168286
"United States",1994,7.287236e+12,7.20937e+11,4.02902272603258,27694.853416234,46537.3571460633,9.89314741556332
"United States",1995,7.639749e+12,8.1281e+11,2.68443073360764,28690.8757013347,47220.9579595731,10.639223880261
"United States",1996,8.073122e+12,8.67589e+11,3.77277269138068,29967.7127181749,48435.700103362,10.7466355642836
"United States",1997,8.577552e+12,9.53803e+11,4.44712793805328,31459.1299691554,49984.2696500617,11.1197577117574
"United States",1998,9.062817e+12,9.52979e+11,4.48313335029331,32853.6725949234,51619.869836146,10.5152625281963
"United States",1999,9.631172e+12,9.9291e+11,4.78842504949371,34515.3813073394,53474.0454298226,10.3093372229257
"United States",2000,1.0250952e+13,1.096111e+12,4.07758576006954,36329.9702595751,55038.6224973696,10.6927727297913
"United States",2001,1.0581929e+13,1.026812e+12,0.95553834188668,37133.6203973517,55017.3049765671,9.70344820873397
"United States",2002,1.0929108e+13,9.97979e+11,1.7004473278454,37997.7424300242,55436.1169800356,9.13138565379718
"United States",2003,1.145645e+13,1.035165e+12,2.79560596521233,39490.3023903176,56498.2078312289,9.03565240541354
"United States",2004,1.2217196e+13,1.176363e+12,3.84777169424153,41724.6411982614,58131.6336843365,9.62874787307988
"United States",2005,1.3039197e+13,1.30158e+12,3.48354993544559,44123.3996470026,59604.7536363553,9.98205641037558
"United States",2006,1.3815583e+13,1.47017e+12,2.78453963817891,46301.9876485519,60676.5655689312,10.641389509223
"United States",2007,1.4474228e+13,1.659295e+12,2.00385829909158,48050.227412195,61306.596939243,11.4637892950146
"United States",2008,1.4769862e+13,1.83528e+12,0.113587248160997,48570.0594269601,60798.4338397205,12.4258439246081
"United States",2009,1.4478067e+13,1.582774e+12,-2.57650023225001,47194.9500893872,58714.9736895542,10.9322190593537
"United States",2010,1.5048971e+13,1.857247e+12,2.69519258234851,48642.6312088213,59789.4129077609,12.3413554322086
"United States",2011,1.5599732e+13,2.115864e+12,1.56440685537306,50024.8812320773,60245.4843989068,13.5634637825829
"United States",2012,1.625397e+13,2.2177e+12,2.289113386319,51708.3940614082,61134.5306079914,13.6440512687054
"United States",2013,1.6880683e+13,2.287922e+12,2.11783009786468,53297.3862901595,61958.7234408783,13.5534918818154
"United States",2014,1.7608138e+13,2.378545e+12,2.52381981372621,55153.3940182967,63018.8033934414,13.5082142132235
"United States",2015,1.8295019e+13,2.270622e+12,2.94555045599772,56849.4697923159,64359.4725898758,12.4111486301271
"United States",2016,1.8804913e+13,2.235558e+12,1.81945147620522,57976.628204291,65017.6549627249,11.8881592273253
"United States",2017,1.9612102e+13,2.38826e+12,2.45762230175086,60047.7190728307,66155.5555685457,12.177481026766
"United States",2018,2.0656516e+13,2.538089e+12,2.96650506916596,62875.6661382728,67719.7656402495,12.2871107596266
"United States",2019,2.1539982e+13,2.539391e+12,2.58382533018889,65227.9565911038,69112.6026870666,11.7891974097286
"United States",2020,2.1354105e+13,2.151139e+12,-2.16302913866512,64401.5074354212,67342.0709283912,10.0736556273372
"United States",2021,2.3681171e+13,2.55543e+12,6.05505293304556,71307.4017277218,71307.4017277218,10.7909781995156
"United States",2022,2.6006893e+13,3.017379e+12,2.5123753198332,77860.9112908848,72679.2575396157,11.6022279170372
"United States",2023,2.7720709e+13,3.052469e+12,2.88755600905984,82304.6204272866,74158.716416669,11.0115112856601
